     1→// ══════════════════════════════════════════════════════════════════
     2→// MIANX.AI — Development Seed Data
     3→// Run: bun run src/database/seeds/seed.ts
     4→// ══════════════════════════════════════════════════════════════════
     5→
     6→import { PrismaClient } from '@prisma/client'
     7→
     8→const prisma = new PrismaClient()
     9→
    10→async function main() {
    11→  console.log('🌱 Seeding Mianx.ai development data...')
   468→          { id: 'notify-kitchen', name: 'Notify Kitchen', type: 'action', config: { type: 'send_notification', params: { type: 'info', title: 'New Order', body: 'A new order has been placed. Check kitchen display.' } } },
   469→        ]),
   470→        timeoutSeconds: 30,
   471→        status: 'active',
   472→      },
   473→    }),
   474→  ])
   475→  console.log(`  ✓ Created ${sampleWorkflows.length} sample workflows`)
   476→
   477→  // ── Sample Job ──
   478→  await prisma.job.create({
   479→    data: { organizationId: orgs[0].id, type: 'send_notification', payload: JSON.stringify({ type: 'system', title: 'Daily Summary', body: 'This is a scheduled daily summary notification.' }), priority: 'low', status: 'completed', attempts: 1, runAt: new Date(), completedAt: new Date() },
   480→  })
   481→  await prisma.job.create({
   482→    data: { organizationId: orgs[0].id, type: 'send_notification', payload: JSON.stringify({ type: 'system', title: 'Feed Check', body: 'Scheduled feed inventory check job.' }), priority: 'normal', scheduledAt: new Date(Date.now() + 86400000), status: 'pending' },
   483→  })
   484→  console.log('  ✓ Created 2 sample jobs')
   485→
   486→  // ══════════════════════════════════════════════════════════════
   487→  // API & INTEGRATION (Phase 6 — API and Integration)
   488→  // ══════════════════════════════════════════════════════════════
   489→
   490→  // ── Sample API Key ──
   491→  const { createHash } = await import('crypto')
   492→  const testApiKey = 'mk_live_' + 'a'.repeat(32)
   493→  const testKeyHash = createHash('sha256').update(testApiKey).digest('hex')
   494→  await prisma.apiKey.create({
   495→    data: {
   496→      organizationId: orgs[0].id, name: 'Development Key', prefix: 'aaaaaaaa',
   497→      keyHash: testKeyHash, status: 'active', expiresAt: new Date(Date.now() + 365 * 86400000),
   498→    },
   499→  })
   500→  console.log('  ✓ Created 1 sample API key')
   501→
   502→  // ── Sample Webhook ──
   503→  await prisma.webhook.create({
   504→    data: {
   505→      organizationId: orgs[0].id, name: 'Slack Notifications',
   506→      url: 'https://hooks.slack.com/services/T00/B00/xxx',
   507→      secret: 'whsec_' + 'b'.repeat(24),
   508→      eventTypes: JSON.stringify(['poultry.mortality.recorded', 'poultry.inventory.low', 'workflow.*']),
   509→      status: 'active',
   510→    },
   511→  })
   512→  console.log('  ✓ Created 1 sample webhook')
   513→
   514→  // ── Sample OAuth Connection ──
   515→  await prisma.oAuthConnection.create({
   516→    data: {
   517→      organizationId: orgs[0].id, provider: 'google',
   518→      externalAccountId: 'ga-12345', externalAccountName: 'Poultry Farm Co',
   519→      accessToken: 'ya29.a0AfH6SMB...', refreshToken: '1//0dx...',
   520→      tokenExpiresAt: new Date(Date.now() + 3600000),
   521→      metadata: JSON.stringify({ scopes: ['readonly'] }),
   522→      status: 'active',
   523→    },
   524→  })
   525→  console.log('  ✓ Created 1 sample OAuth connection')
   526→
   527→  // ══════════════════════════════════════════════════════════════
   528→  // BILLING (Phase 7 — Billing and Entitlements)
   529→  // ══════════════════════════════════════════════════════════════
   530→
   531→  // ── Features ──
   532→  const billingFeatures = await Promise.all([
   533→    prisma.feature.create({ data: { key: 'domain.poultry', name: 'Poultry OS Domain', description: 'Full Poultry OS access', category: 'domain' } }),
   534→    prisma.feature.create({ data: { key: 'domain.restaurant', name: 'Restaurant OS Domain', description: 'Full Restaurant OS access', category: 'domain' } }),
   535→    prisma.feature.create({ data: { key: 'module.flock-management', name: 'Flock Management', description: 'Track flocks, batches, mortality', category: 'module' } }),
   536→    prisma.feature.create({ data: { key: 'module.feed-management', name: 'Feed Management', description: 'Feed formulations, consumption tracking', category: 'module' } }),
   537→    prisma.feature.create({ data: { key: 'module.menu-management', name: 'Menu Management', description: 'Menu items, categories, pricing', category: 'module' } }),
   538→    prisma.feature.create({ data: { key: 'ai.assistant', name: 'AI Assistant', description: 'AI chat capability', category: 'ai' } }),
   539→    prisma.feature.create({ data: { key: 'api.access', name: 'API Access', description: 'REST API access', category: 'platform' } }),
   540→    prisma.feature.create({ data: { key: 'automation.workflows', name: 'Automation', description: 'Workflow engine access', category: 'platform' } }),
   541→    prisma.feature.create({ data: { key: 'advanced.analytics', name: 'Advanced Analytics', description: 'Advanced reporting and analytics', category: 'addon' } }),
   542→    prisma.feature.create({ data: { key: 'webhooks.custom', name: 'Custom Webhooks', description: 'Create custom webhooks', category: 'integration' } }),
   543→  ])
   544→  console.log(`  ✓ Created ${billingFeatures.length} features`)
   545→
   546→  // ── System Plans ──
   547→  const starterPlan = await prisma.plan.create({
   548→    data: { name: 'Starter', slug: 'starter', description: 'For small farms getting started', billingCycle: 'monthly', basePrice: 29, currency: 'USD', status: 'active', isSystem: true },
   549→  })
   550→  const growthPlan = await prisma.plan.create({
   551→    data: { name: 'Growth', slug: 'growth', description: 'For scaling operations', billingCycle: 'monthly', basePrice: 99, currency: 'USD', status: 'active', isSystem: true },
   552→  })
   553→  const enterprisePlan = await prisma.plan.create({
   554→    data: { name: 'Enterprise', slug: 'enterprise', description: 'For large multi-site operations', billingCycle: 'monthly', basePrice: 299, currency: 'USD', status: 'active', isSystem: true },
   555→  })
   556→  console.log('  ✓ Created 3 system plans')
   557→
   558→  // ── Plan Versions ──
   559→  const planVersions = await Promise.all([
   560→    prisma.planVersion.create({
   561→      data: { planId: starterPlan.id, version: 1, name: 'Starter v1',
   562→        features: JSON.stringify([
   563→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   564→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   565→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   566→        ]),
   567→        limits: JSON.stringify([
   568→          { key: 'members.active', value: 3, unit: 'member' },
   569→          { key: 'api.requests', value: 5000, unit: 'request' },
   570→          { key: 'ai.total_tokens', value: 100000, unit: 'token' },
   571→        ]),
   572→        seatAllowance: 3, aiTokenAllowance: 100000,
   573→      },
   574→    }),
   575→    prisma.planVersion.create({
   576→      data: { planId: growthPlan.id, version: 1, name: 'Growth v1',
   577→        features: JSON.stringify([
   578→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   579→          { key: 'domain.restaurant', name: 'Restaurant OS', category: 'domain' },
   580→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   581→          { key: 'module.feed-management', name: 'Feed Management', category: 'module' },
   582→          { key: 'module.menu-management', name: 'Menu Management', category: 'module' },
   583→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   584→          { key: 'api.access', name: 'API Access', category: 'platform' },
   585→          { key: 'automation.workflows', name: 'Automation', category: 'platform' },
   586→        ]),
   587→        limits: JSON.stringify([
   588→          { key: 'members.active', value: 10, unit: 'member' },
   589→          { key: 'api.requests', value: 50000, unit: 'request' },
   590→          { key: 'ai.total_tokens', value: 1000000, unit: 'token' },
   591→        ]),
   592→        seatAllowance: 10, aiTokenAllowance: 1000000,
   593→      },
   594→    }),
   595→    prisma.planVersion.create({
   596→      data: { planId: enterprisePlan.id, version: 1, name: 'Enterprise v1',
   597→        features: JSON.stringify([
   598→          { key: 'domain.poultry', name: 'Poultry OS', category: 'domain' },
   599→          { key: 'domain.restaurant', name: 'Restaurant OS', category: 'domain' },
   600→          { key: 'module.flock-management', name: 'Flock Management', category: 'module' },
   601→          { key: 'module.feed-management', name: 'Feed Management', category: 'module' },
   602→          { key: 'module.menu-management', name: 'Menu Management', category: 'module' },
   603→          { key: 'ai.assistant', name: 'AI Assistant', category: 'ai' },
   604→          { key: 'api.access', name: 'API Access', category: 'platform' },
   605→          { key: 'automation.workflows', name: 'Automation', category: 'platform' },
   606→          { key: 'advanced.analytics', name: 'Advanced Analytics', category: 'addon' },
   607→          { key: 'webhooks.custom', name: 'Custom Webhooks', category: 'integration' },
   608→        ]),
   609→        limits: JSON.stringify([
   610→          { key: 'members.active', value: 50, unit: 'member' },
   611→          { key: 'api.requests', value: 500000, unit: 'request' },
   612→          { key: 'ai.total_tokens', value: 10000000, unit: 'token' },
   613→        ]),
   614→        seatAllowance: 50, aiTokenAllowance: 10000000,
   615→      },
   616→    }),
   617→  ])
   618→  console.log(`  ✓ Created ${planVersions.length} plan versions`)
   619→
   620→  // ── Usage Meters ──
   621→  const usageMeters = await Promise.all([
   622→    prisma.usageMeter.create({ data: { key: 'api.requests', name: 'API Requests', unit: 'request', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'hard_limit', defaultLimit: 10000 } }),
   623→    prisma.usageMeter.create({ data: { key: 'storage.bytes', name: 'Storage', unit: 'byte', meterType: 'gauge', aggregation: 'sum', resetCycle: 'never', overageBehavior: 'soft_limit', defaultLimit: 1000000000 } }),
   624→    prisma.usageMeter.create({ data: { key: 'members.active', name: 'Active Members', unit: 'member', meterType: 'counter', aggregation: 'sum', resetCycle: 'never', overageBehavior: 'hard_limit' } }),
   625→    prisma.usageMeter.create({ data: { key: 'ai.requests', name: 'AI Requests', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   626→    prisma.usageMeter.create({ data: { key: 'ai.input_tokens', name: 'AI Input Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   627→    prisma.usageMeter.create({ data: { key: 'ai.output_tokens', name: 'AI Output Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   628→    prisma.usageMeter.create({ data: { key: 'ai.total_tokens', name: 'AI Total Tokens', unit: 'token', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   629→    prisma.usageMeter.create({ data: { key: 'ai.tool_calls', name: 'AI Tool Calls', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   630→    prisma.usageMeter.create({ data: { key: 'ai.agent_runs', name: 'AI Agent Runs', unit: 'count', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'soft_limit' } }),
   631→    prisma.usageMeter.create({ data: { key: 'messages.sent', name: 'Messages Sent', unit: 'message', meterType: 'counter', aggregation: 'sum', resetCycle: 'monthly', overageBehavior: 'hard_limit', defaultLimit: 1000 } }),
   632→  ])
   633→  console.log(`  ✓ Created ${usageMeters.length} usage meters`)
   634→
   635→  // ── Subscription for Poultry Farm Co (Growth plan, active) ──
   636→  const now = new Date()
   637→  const periodEnd = new Date(now.getFullYear(), now.getMonth() + 1, now.getDate())
   638→  const subscription = await prisma.subscription.create({
   639→    data: {
   640→      organizationId: orgs[0].id,
   641→      planId: growthPlan.id,
   642→      planVersionId: planVersions[1].id, // Growth v1
   643→      state: 'active',
   644→      currentPeriodStart: now,
   645→      currentPeriodEnd: periodEnd,
   646→      seatCount: 4,
   647→    },
   648→  })
   649→  console.log('  ✓ Created 1 active subscription (Growth)')
   650→
   651→  // ── Sample Usage Records ──
   652→  await Promise.all([
   653→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'api.requests', quantity: 1250, unit: 'request', source: 'api', idempotencyKey: 'seed-api-req-1', occurredAt: new Date() } }),
   654→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'ai.total_tokens', quantity: 45000, unit: 'token', source: 'ai-chat', idempotencyKey: 'seed-ai-tok-1', occurredAt: new Date() } }),
   655→    prisma.usageRecord.create({ data: { organizationId: orgs[0].id, meterKey: 'ai.requests', quantity: 23, unit: 'count', source: 'ai-chat', idempotencyKey: 'seed-ai-req-1', occurredAt: new Date() } }),
   656→  ])
   657→  console.log('  ✓ Created 3 sample usage records')
   658→
   659→  // ── Sample Invoice ──
   660→  const invoiceLines = JSON.stringify([
   661→    { type: 'base_plan', description: 'Growth (monthly)', unitPrice: 99, amount: 99 },
   662→    { type: 'seats', description: 'Extra seats (1 x 9.90)', quantity: 1, unitPrice: 9.90, amount: 9.90 },
   663→  ])
   664→  await prisma.invoice.create({
   665→    data: {
   666→      organizationId: orgs[0].id, subscriptionId: subscription.id, invoiceNumber: 'INV-0001',
   667→      status: 'paid', periodStart: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate()), periodEnd: now,
   668→      currency: 'USD', subtotal: 108.90, discount: 0, tax: 0, total: 108.90,
   669→      lineItems: invoiceLines, issuedAt: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate()), dueAt: new Date(now.getFullYear(), now.getMonth() - 1, now.getDate() + 30), paidAt: now,
   670→    },
   671→  })
   672→  console.log('  ✓ Created 1 sample invoice')
   673→
   674→  console.log('\n✅ Seed complete! Summary:')
   675→  console.log(`   Organizations: ${orgs.length}`)
   676→  console.log(`   Profiles: ${profiles.length}`)
   677→  console.log(`   Memberships: ${memberships.length}`)
   678→  console.log(`   Roles: ${roles.length}`)
   679→  console.log(`   Permissions: ${permissions.length}`)
   680→  console.log(`   Domains: ${domains.length}`)
   681→  console.log(`   Modules: ${poultryModules.length + restaurantModules.length + retailModules.length}`)
   682→  console.log(`   Org-Domains: ${orgDomains.length}`)
   683→  console.log(`   Org-Modules: ${orgModules.length}`)
   684→  console.log(`   Teams: ${teams.length}`)
   685→  console.log(`   Agent Configs: ${agentConfigs.length}`)
   686→  console.log(`   Conversations: ${sampleConvos.length}`)
   687→  console.log(`   Events: ${sampleEvents.length}`)
   688→  console.log(`   Workflows: ${sampleWorkflows.length}`)
   689→  console.log(`   Jobs: 2`)
   690→  console.log(`   API Keys: 1`)
   691→  console.log(`   Webhooks: 1`)
   692→  console.log(`   OAuth Connections: 1`)
   693→  console.log(`   Plans: 3`)
   694→  console.log(`   Plan Versions: ${planVersions.length}`)
   695→  console.log(`   Features: ${billingFeatures.length}`)
   696→  console.log(`   Usage Meters: ${usageMeters.length}`)
   697→  console.log(`   Subscriptions: 1`)
   698→  console.log(`   Usage Records: 3`)
   699→  console.log(`   Invoices: 1`)
   700→}
   701→
   702→main()
   703→  .catch(console.error)
   704→  .finally(() => prisma.$disconnect())
   705→
